"","year","CAI","LAI","Density","DBH","Density12","DBH12","QMD","NPP","GPP","Rauto","Rh","rain","SoilWater","Transp","Evap","Runoff","plantC","soilC","plantN","soilN","totN","NSC","SeedC","leafC","rootC","SapwoodC","WoodC","NSN","SeedN","leafN","rootN","SapwoodN","WoodN","McrbC","fastSOM","SlowSOM","McrbN","fastSoilN","slowSoilN","mineralN","N_fxed","N_uptk","N_yrMin","N_P2S","N_loss","totseedC","totseedN","Seedling_C","Seedling_N","MaxAge","MaxVolume","MaxDBH","NPPL","NPPW","n_deadtrees","c_deadtrees","m_turnover","c_turnover_time"
"1",1,0.00525028398260474,0.00329680484719574,500,0.788428008556366,0,0,0,0.00019364028412383,0.000963466882240027,0.000769826583564281,1.53645141836023e-05,587.529663085938,799.997619628906,0.237491399049759,176.585342407227,410.739013671875,0.00913350097835064,0.000194158419617452,0.33122193813324,NA,NA,0.00403102766722441,0,0.000560456828679889,0.000277183775324374,0.000537818414159119,0.00372701440937817,0.302463948726654,0,0.00964316073805094,0.00692959409207106,0.00153662404045463,0.0106486137956381,1.64536720603792e-06,0.000144920806633309,4.75922388432082e-05,0.000164536715601571,NA,NA,200,0,0,-9178.8544921875,0.0048164501786232,NA,0,0,1.40924444854944e-16,0,0.999922752380371,0.000230531499255449,0.00788427982479334,0.0109273372218013,0.0313804261386395,0,0,0.000209523117518984,47.1673583984375
"2",2,0.00599954091012478,0.0146708013489842,494.989227294922,0.86756843328476,0,0,0,0.00448589911684394,0.00638073682785034,0.00189483643043786,0.000220073401578702,587.529663085938,799.997619628906,1.70589399337769,175.329193115234,410.522888183594,0.0119546223431826,0.00163884519133717,0.291730225086212,NA,NA,0.00293586426414549,0,0.00249403645284474,0.00123346934560686,0.0015998522285372,0.00369140016846359,0.202863469719887,0,0.0429121628403664,0.0308367237448692,0.00457100616768003,0.0105468593537807,2.28175431402633e-05,0.00116557034198195,0.00045045735896565,0.00228175451047719,NA,NA,200,0,0,-9179.796875,0.0361725091934204,NA,0,0,0,0,2.00033664703369,0.000288908951915801,0.00867568422108889,0.0209442991763353,0.00955164339393377,0.000501076458021998,9.15316413738765e-05,0.00157322769518942,2.66493344306946
"3",3,0.00682191690430045,0.0213445816189051,490.027038574219,0.951510548591614,0,0,0,0.00704151391983032,0.00914685428142548,0.00210533523932099,0.000610648246947676,587.529663085938,799.997619628906,2.46393728256226,174.643005371094,410.4560546875,0.0164822209626436,0.00354214385151863,0.418761223554611,NA,NA,0.0045451270416379,0,0.00362857896834612,0.00179457734338939,0.00285954307764769,0.00365439453162253,0.29285255074501,0,0.0624330788850784,0.0448643714189529,0.00817012321203947,0.0104411290958524,6.97801078786142e-05,0.00240976922214031,0.00106259458698332,0.00697801075875759,NA,NA,200,0,0.185001388192177,-9179.7958984375,0.0550457946956158,NA,0,0,0,0,3.00075054168701,0.000359270692570135,0.00951510574668646,0.0161094777286053,0.0115706566721201,0.000496219319757074,0.000119843301945366,0.00239407015033066,2.34072113037109
"4",4,0.00794693361967802,0.0302965678274632,485.11279296875,1.06054425239563,0,0,0,0.0096043087542057,0.0125963650643826,0.00299206050112844,0.00110249663703144,587.529663085938,799.997619628906,3.42414689064026,173.738388061523,410.397277832031,0.0224880948662758,0.0060380706563592,0.591707468032837,NA,NA,0.00646023405715823,0,0.00515041640028358,0.00254722847603261,0.00471246941015124,0.00361774628981948,0.415608406066895,0,0.0886177867650986,0.0636806711554527,0.0134641984477639,0.0103364195674658,0.000138609873829409,0.00397299788892269,0.00192646321374923,0.0138609874993563,NA,NA,200,0,0.256082832813263,-9179.794921875,0.0789365842938423,NA,0,0,0,0,4.00116205215454,0.000464100245153531,0.0106054423376918,0.0155014470219612,0.011941846460104,0.000491425744257867,0.000165292673045769,0.00343313254415989,2.34145903587341
"5",5,0.00934923533350229,0.0420347228646278,480.245361328125,1.18987262248993,0,0,0,0.0125826373696327,0.0167099498212337,0.00412731152027845,0.00173500261735171,587.529663085938,799.997619628906,4.58495140075684,172.549911499023,410.419281005859,0.0300307553261518,0.00934316776692867,0.819600939750671,NA,NA,0.00853120442479849,0,0.00714590353891253,0.00353413168340921,0.00723806768655777,0.00358144729398191,0.577382802963257,0,0.122952058911324,0.0883531868457794,0.0206801928579807,0.0102327084168792,0.000231173675274476,0.00598527025431395,0.00312672345899045,0.0231173671782017,NA,NA,200,0,0.344523996114731,-9179.7939453125,0.110694631934166,NA,0,0,0,0,4.99948740005493,0.000608895672485232,0.0118987262248993,0.0151111176237464,0.0118275694549084,0.000486742181237787,0.000225636293180287,0.00481437053531408,2.38668203353882
"6",6,0.0109373265877366,0.0491948612034321,475.423736572266,1.32998371124268,0,0,0,0.0156372170895338,0.0204499047249556,0.00481269229203463,0.00251669529825449,587.529663085938,799.997619628906,5.63434886932373,171.456802368164,410.459625244141,0.0392661578953266,0.0132283279672265,0.985568642616272,NA,NA,0.0124803129583597,0.000357570650521666,0.00836312677711248,0.00413613067939878,0.010383527725935,0.00354548986069858,0.680594027042389,0.0178785286843777,0.14389568567276,0.103403195738792,0.0296672210097313,0.0101299742236733,0.000348662317264825,0.00823033135384321,0.00464933458715677,0.0348662324249744,NA,NA,200,0,0.314457446336746,-9179.794921875,0.140262141823769,NA,0,0,0,0,5.99781274795532,0.000791840779129416,0.0132998377084732,0.0117198200896382,0.0131866447627544,0.000482162256957963,0.000301506224786863,0.00610032118856907,2.511070728302
"7",7,0.0128933377563953,0.0579928644001484,470.647064208984,1.49419283866882,0,0,0,0.0182476174086332,0.0240975581109524,0.00584994303062558,0.00333967991173267,587.529663085938,799.997619628906,6.6399564743042,170.545288085938,410.363372802734,0.0499375946819782,0.0174650251865387,1.17308747768402,NA,NA,0.0162153858691454,0.000838432635646313,0.00985878705978394,0.00487583596259356,0.0146392844617367,0.00350986770354211,0.787785470485687,0.0419216081500053,0.16962993144989,0.12189570069313,0.041826531291008,0.0100281955674291,0.000481609371490777,0.0105384821072221,0.00644493335857987,0.0481609404087067,NA,NA,200,0,0.362545996904373,-9179.79296875,0.165125504136086,NA,0,0,0,0,6.99613809585571,0.00104221969377249,0.0149419279769063,0.0109491981565952,0.0139206321910024,0.000477666297229007,0.000394513714127243,0.00718169333413243,2.73666381835938
"8",8,0.015129423700273,0.0680517628788948,465.914154052734,1.6735475063324,0,0,0,0.0214091222733259,0.0283833276480436,0.00697422353550792,0.00421383790671825,587.529663085938,799.997619628906,7.82217168807983,169.486968994141,410.239715576172,0.062389001250267,0.0222091320902109,1.4013249874115,NA,NA,0.0201787389814854,0.00144232669845223,0.0115687996149063,0.00572155276313424,0.0194032788276672,0.00407430529594421,0.920038759708405,0.0721163004636765,0.199052467942238,0.143038645386696,0.055437944829464,0.0116408821195364,0.0006268210709095,0.0130140809342265,0.0085682300850749,0.06268210709095,NA,NA,200,0,0.434448033571243,-9179.7939453125,0.194413810968399,NA,0,0,0,0,7.9944634437561,0.00136190163902938,0.0167354755103588,0.0102556841447949,0.0141758229583502,0.000473290681838989,0.000502180948387831,0.00845550280064344,2.91413164138794
"9",9,0.0176158621907234,0.0792374014854431,461.223968505859,1.86475515365601,0,0,0,0.0249950606375933,0.0332028679549694,0.00820780918002129,0.00516325514763594,587.529663085938,799.997619628906,9.15196895599365,168.312606811523,410.087097167969,0.0768667757511139,0.027563102543354,1.66622018814087,NA,NA,0.0245540533214808,0.00217893766239285,0.0134703582152724,0.00666200229898095,0.0247954092919827,0.00520601822063327,1.0732342004776,0.108946830034256,0.231770843267441,0.166549757122993,0.0708440244197845,0.0148743344470859,0.000784978619776666,0.0157127510756254,0.0110653731971979,0.0784978643059731,NA,NA,200,0,0.506377875804901,-9179.7939453125,0.227375090122223,NA,0,0,0,0,8.9969425201416,0.00175803818274289,0.0186475515365601,0.00963875558227301,0.0142735494300723,0.00046901626046747,0.00062804389744997,0.00988906808197498,3.07527852058411
"10",10,0.0203427355736494,0.0915050357580185,456.575653076172,2.06644749641418,0,0,0,0.0289602484554052,0.038521159440279,0.00956090167164803,0.0062029124237597,587.529663085938,799.997619628906,10.6196117401123,167.03742980957,409.894317626953,0.0935808643698692,0.0336059667170048,1.97159540653229,NA,NA,0.0294246301054955,0.00306206778623164,0.0155558558180928,0.00769342109560966,0.0312783531844616,0.00656653288751841,1.25037431716919,0.153103470802307,0.267654120922089,0.192335277795792,0.089366726577282,0.0187615212053061,0.000957767304498702,0.0186681039631367,0.013980096206069,0.0957767367362976,NA,NA,200,0,0.585924386978149,-9179.79296875,0.263756662607193,NA,0,0,0,0,9.99944496154785,0.00224023079499602,0.0206644739955664,0.00908938329666853,0.0143050299957395,0.000464835873572156,0.000774687272496521,0.011471395380795,3.23135566711426
